Custom_Account,JPM_Account,Statement_Date,Currency,Opening_Balance,Commission,Option_Premium,Journal_Items,Gross_Realised_Profit_Loss,Closing_Balance,Open_Trade_Equity,Total_Equity,Net_Market_Value_of_Options,Initial_Margin_Requirement,Maintenance_Margin_Requirement,Margin_Value_Securities,AFR_Excess_Cash_Equity,Net_Liquidating_Value,Conversion_Rate,Conv_Net_Liquidating_Value,account_type,custom_account_name,japanese_initial_requirement,jpm_account_name,Stmnt_Recap_Cat_Description,transaction_source_type,Pending Cash Total,Pending Trade Date Balance,Pending Incremental EXC/DEF
31913,31913,2-Jan-20,{Conv Tot},-46585249.54,0,0,0,-63300,-46648549.54,-18500,-46667049.54,0,379937,379937,0,-47046986.54,-46667049.54,1,-46667049.54,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,-46667049.54,-47046986.54
31913,31913,2-Jan-20,USD,3884.5,0,0,0,0,3884.5,0,3884.5,0,0,0,0,3884.5,3884.5,1,3884.5,USD               NS,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,*US$ NON-US EXCHANGES*,FINAL,0,3884.5,3884.5
31913,31913,2-Jan-20,USD,-46589134.04,0,0,0,-63300,-46652434.04,-18500,-46670934.04,0,379937,379937,0,-47050871.04,-46670934.04,1,-46670934.04,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,-46670934.04,-47050871.04
31914,31914,2-Jan-20,{Conv Tot},-36929587.9,-1664.73,0,0,-831177,-37762429.63,-7427279,-45189708.63,0,17509921,17509921,0,-62699629.63,-45189708.63,1,-45189708.63,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,-45189708.63,-62699629.63
31914,31914,2-Jan-20,USD,-941.6,0,0,0,0,-941.6,0,-941.6,0,0,0,0,-941.6,-941.6,1,-941.6,NON-SEGREGATED USD,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,*US$ NON-US EXCHANGES*,FINAL,0,-941.6,-941.6
31914,31914,2-Jan-20,USD,-36928646.3,-1664.73,0,0,-831177,-37761488.03,-7427279,-45188767.03,0,17509921,17509921,0,-62698688.03,-45188767.03,1,-45188767.03,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,-45188767.03,-62698688.03
31915,31915,2-Jan-20,{Conv Tot},17307135.85,0,0,0,0,17307135.85,597774,17904909.85,0,15622,15622,0,17889287.85,17904909.85,1,17904909.85,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,17904909.85,17889287.85
31915,31915,2-Jan-20,USD,17307135.85,0,0,0,0,17307135.85,597774,17904909.85,0,15622,15622,0,17889287.85,17904909.85,1,17904909.85,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,17904909.85,17889287.85
31916,31916,2-Jan-20,{Conv Tot},-103356186.3,-2472.42,0,0,-47543269.94,-150901928.6,783882.91,-150118045.7,0,22196567,22196567,0,-172314612.7,-150118045.7,1,-150118045.7,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,-150118045.7,-172314612.7
31916,31916,2-Jan-20,USD,-103356186.3,-2472.42,0,0,-47543269.94,-150901928.6,783882.91,-150118045.7,0,22196567,22196567,0,-172314612.7,-150118045.7,1,-150118045.7,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,-150118045.7,-172314612.7
31918,31918,2-Jan-20,{Conv Tot},-1552002.6,0,0,0,0,-1552002.6,0,-1552002.6,0,0,0,0,-1552002.6,-1552002.6,1,-1552002.6,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,-1552002.6,-1552002.6
31918,31918,2-Jan-20,USD,-1552002.6,0,0,0,0,-1552002.6,0,-1552002.6,0,0,0,0,-1552002.6,-1552002.6,1,-1552002.6,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,-1552002.6,-1552002.6
31919,31919,2-Jan-20,{Conv Tot},-121752.19,0,0,0,0,-121752.19,82550,-39202.19,0,0,0,0,-39202.19,-39202.19,1,-39202.19,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,-39202.19,-39202.19
31919,31919,2-Jan-20,USD,-121752.19,0,0,0,0,-121752.19,82550,-39202.19,0,0,0,0,-39202.19,-39202.19,1,-39202.19,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,-39202.19,-39202.19
31921,31921,2-Jan-20,{Conv Tot},-4794411.07,0,0,0,0,-4794411.07,-176350,-4970761.07,0,427970,427970,0,-5398731.07,-4970761.07,1,-4970761.07,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,-4970761.07,-5398731.07
31921,31921,2-Jan-20,USD,-4794411.07,0,0,0,0,-4794411.07,-176350,-4970761.07,0,427970,427970,0,-5398731.07,-4970761.07,1,-4970761.07,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,-4970761.07,-5398731.07
31922,31922,2-Jan-20,{Conv Tot},-244164526.9,0,0,0,0,-244164526.9,0,-244164526.9,0,0,0,0,-244164526.9,-244164526.9,1,-244164526.9,Converted Total,CHINAOIL (HK) CORPORATION LTD,0,CHINAOIL (HK) CORPORATION LTD,** COMPUTED TOTAL **,FINAL,0,-244164526.9,-244164526.9
31922,31922,2-Jan-20,USD,-244164526.9,0,0,0,0,-244164526.9,0,-244164526.9,0,0,0,0,-244164526.9,-244164526.9,1,-244164526.9,USD               SG,CHINAOIL (HK) CORPORATION LTD,0,CHINAOIL (HK) CORPORATION LTD,**US$ US EXCHANGES**,FINAL,0,-244164526.9,-244164526.9
3192C,3192C,2-Jan-20,{Conv Tot},17028341.66,0,0,-7990458.21,0,9037883.45,0,9037883.45,0,0,0,0,9037883.45,9037883.45,1,9037883.45,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,9037883.45,9037883.45
3192C,3192C,2-Jan-20,USD,17028341.66,0,0,-7990458.21,0,9037883.45,0,9037883.45,0,0,0,0,9037883.45,9037883.45,1,9037883.45,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,9037883.45,9037883.45
31930,31930,2-Jan-20,{Conv Tot},14275402.12,-589.33,0,0,688318.5,14963131.29,-11841559.75,3121571.54,0,11090238,11090238,0,-7968666.46,3121571.54,1,3121571.54,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,3121571.54,-7968666.46
31930,31930,2-Jan-20,USD,511151,0,0,0,0,511151,0,511151,0,0,0,0,511151,511151,1,511151,USD               NS,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,*US$ NON-US EXCHANGES*,FINAL,0,511151,511151
31930,31930,2-Jan-20,USD,13764251.12,-589.33,0,0,688318.5,14451980.29,-11841559.75,2610420.54,0,11090238,11090238,0,-8479817.46,2610420.54,1,2610420.54,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,2610420.54,-8479817.46
31931,31931,2-Jan-20,{Conv Tot},-26291380.98,-116.5,0,0,-106530,-26398027.48,-796350.5,-27194377.98,0,2673304,2673304,0,-29867681.98,-27194377.98,1,-27194377.98,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,-27194377.98,-29867681.98
31931,31931,2-Jan-20,GBP,-23.63,0,0,0,0,-23.63,0,-23.63,0,0,0,0,-23.63,-23.63,1.31875,-31.16,BRITISH POUNDS-LIFFE,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** BRITISH POUNDS **,FINAL,0,-23.63,-23.63
31931,31931,2-Jan-20,USD,-26291349.82,-116.5,0,0,-106530,-26397996.32,-796350.5,-27194346.82,0,2673304,2673304,0,-29867650.82,-27194346.82,1,-27194346.82,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,-27194346.82,-29867650.82
31932,31932,2-Jan-20,{Conv Tot},9564098.35,0,0,0,-5750,9558348.35,-296425,9261923.35,0,134868,134868,0,9127055.35,9261923.35,1,9261923.35,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,9261923.35,9127055.35
31932,31932,2-Jan-20,USD,9564098.35,0,0,0,-5750,9558348.35,-296425,9261923.35,0,134868,134868,0,9127055.35,9261923.35,1,9261923.35,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,9261923.35,9127055.35
31933,31933,2-Jan-20,{Conv Tot},-15425801.51,-206.95,0,0,1211150,-14214858.46,1613456,-12601402.46,0,1778590,1778590,0,-14379992.46,-12601402.46,1,-12601402.46,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,-12601402.46,-14379992.46
31933,31933,2-Jan-20,USD,-15425801.51,-206.95,0,0,1211150,-14214858.46,1613456,-12601402.46,0,1778590,1778590,0,-14379992.46,-12601402.46,1,-12601402.46,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,-12601402.46,-14379992.46
31934,31934,2-Jan-20,{Conv Tot},-397987.02,0,0,0,0,-397987.02,0,-397987.02,0,0,0,0,-397987.02,-397987.02,1,-397987.02,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,-397987.02,-397987.02
31934,31934,2-Jan-20,USD,-397987.02,0,0,0,0,-397987.02,0,-397987.02,0,0,0,0,-397987.02,-397987.02,1,-397987.02,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,-397987.02,-397987.02
3193C,3193C,2-Jan-20,{Conv Tot},241229168,0,0,30493.57,0,241259661.6,0,241259661.6,0,0,0,0,241259661.6,241259661.6,1,241259661.6,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,241259661.6,241259661.6
3193C,3193C,2-Jan-20,USD,241229168,0,0,30493.57,0,241259661.6,0,241259661.6,0,0,0,0,241259661.6,241259661.6,1,241259661.6,USD               SG,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,**US$ US EXCHANGES**,FINAL,0,241259661.6,241259661.6
31958,31958,2-Jan-20,{Conv Tot},516018.4,0,0,0,0,516018.4,0,516018.4,0,0,0,0,516018.4,516018.4,1,516018.4,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,516018.4,516018.4
31958,31958,2-Jan-20,USD,516018.4,0,0,0,0,516018.4,0,516018.4,0,0,0,0,516018.4,516018.4,1,516018.4,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,516018.4,516018.4
3195C,3195C,2-Jan-20,{Conv Tot},244164526.9,0,0,2.42,0,244164529.3,0,244164529.3,0,0,0,0,244164529.3,244164529.3,1,244164529.3,Converted Total,CHINAOIL (HK) CORPORATION LTD,0,CHINAOIL (HK) CORPORATION LTD,** COMPUTED TOTAL **,FINAL,0,244164529.3,244164529.3
3195C,3195C,2-Jan-20,USD,244164526.9,0,0,2.42,0,244164529.3,0,244164529.3,0,0,0,0,244164529.3,244164529.3,1,244164529.3,USD               SG,CHINAOIL (HK) CORPORATION LTD,0,CHINAOIL (HK) CORPORATION LTD,**US$ US EXCHANGES**,FINAL,0,244164529.3,244164529.3
3198C,3198C,2-Jan-20,{Conv Tot},48901065.16,0,0,28246.31,0,48929311.47,0,48929311.47,0,0,0,0,48929311.47,48929311.47,1,48929311.47,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,48929311.47,48929311.47
3198C,3198C,2-Jan-20,USD,48901065.16,0,0,28246.31,0,48929311.47,0,48929311.47,0,0,0,0,48929311.47,48929311.47,1,48929311.47,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,48929311.47,48929311.47
32017,32017,2-Jan-20,{Conv Tot},1659008.55,-329.88,0,0,-469925,1188753.67,2543744.5,3732498.17,0,1846529,1846529,0,1885969.17,3732498.17,1,3732498.17,Converted Total,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,** COMPUTED TOTAL **,FINAL,0,3732498.17,1885969.17
32017,32017,2-Jan-20,USD,1659008.55,-329.88,0,0,-469925,1188753.67,2543744.5,3732498.17,0,1846529,1846529,0,1885969.17,3732498.17,1,3732498.17,USD               SG,PETROCHINA INTL (SG) PTE LTD,0,PETROCHINA INTL (SG) PTE LTD,**US$ US EXCHANGES**,FINAL,0,3732498.17,1885969.17
39360,39360,2-Jan-20,{Conv Tot},8022667.3,0,0,0,-2089500,5933167.3,-149264,5783903.3,0,1350656,1350656,0,4433247.3,5783903.3,1,5783903.3,Converted Total,PETROCHINA INTL (HK) CORP LTD,0,PETROCHINA INTL (HK) CORP LTD,** COMPUTED TOTAL **,FINAL,0,5783903.3,4433247.3
